id	cliente*	contrato_id	cnpj*	endereco_faturamento_id	designacao*	circuito_id	produto*	produto_id	info_adicional	 valor 	prazo	data_inicial	data_final	modalidade	ciclo
169	Unimed	1	16.513.178/0001-76	21	BHE-02-0001-02-001	1	Locação Hw	11		 295,00 	36			Mês Fechado Pré	15
170	Valenet	44	05.684.180/0001-91	12	BHE-01-0044-00-001	120	Serviço de Engenharia	14	Ativação	 600,00 	1	05/04/11	05/04/11	Mês Corrido	15
171	A&C	24	02.455.233/0001-04	6	BHE-07-0024-02-008	95	Serviço de Engenharia	14	Ativação	 5.000,00 	1	19/04/11	19/04/11	Mês Corrido	10
172	BMG	16	61.186.680/0001-74	42	BHE-03-0016-02-011	76	Serviço de Engenharia	14	Ativação	 1.000,00 	1	27/04/11	27/04/11	Mês Corrido	15
173	CTBC	8	04.622.116/0001-13	11	BHE-05-0008-02-015	50	Serviço de Engenharia	14	Ativação	 1.000,00 	1	13/04/11	13/04/11	Mês Corrido	15
174	Bernoulli	34	07.070.277/0001-30	15	BHE-07-0034-01-003	112	Serviço de Engenharia	14	Cancelamento	 0,00   	1	04/05/11	04/05/11	Mês Corrido	1
175	CTBC	8	04.622.116/0001-13	11	BHE-07-0008-02-014	49	Serviço de Engenharia	14	Ativação	 1.500,00 	1	04/05/11	04/05/11	Mês Corrido	15
176	Unimed	1	16.513.178/0001-76	21	BHE-07-0001-02-023	24	Serviço de Engenharia	14	Cancelamento	 0,00   	1	30/04/11	30/04/11	Mês Corrido	15
177	Global Crossing	32	72.843.212/0012-02	45	BHE-01-0032-02-001	107	Mudança permanente de velocidade	13	Mudança permanente de velocidade	 0,00   	1	05/05/11	05/05/11	Mês Corrido	15
178	Hermes Pardini	15	19.378.769/0001-76	28	BHE-02-0015-02-001	60	Mudança de endereço	12	Mudança de endereço	 1.000,00 	1	04/05/11	04/05/11	Mês Corrido	15
